;Nome da Instituição;Nome do Curso de Graduação;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desistências;Nome da Grande Área do Curso segundo a classificação CINE BRASIL;Percentual de Bolsas;Taxa de Desistência Acumulada
259;universidade de passo fundo;analise e desenvolvimento de sistemas;36;46;33;computacao e tecnologias da informacao e comunicacao (tic);78.26;71.74
260;universidade de passo fundo;arquitetura e urbanismo;29;80;31;engenharia, producao e construcao;36.25;38.75
261;universidade de passo fundo;artes visuais;7;9;3;educacao;77.78;33.33
262;universidade de passo fundo;ciencia da computacao;37;57;39;computacao e tecnologias da informacao e comunicacao (tic);64.91;68.42
263;universidade de passo fundo;ciencias biologicas;15;56;29;ciencias naturais, matematica e estatistica;26.79;51.79
264;universidade de passo fundo;ciencias contabeis;164;282;144;negocios, administracao e direito;58.16;51.06
266;universidade de passo fundo;design de moda;14;40;13;artes e humanidades;35.0;32.5
267;universidade de passo fundo;design grafico;6;27;18;artes e humanidades;22.22;66.67
268;universidade de passo fundo;direito;180;418;244;negocios, administracao e direito;43.06;58.37
269;universidade de passo fundo;educacao fisica;45;110;66;educacao;40.91;60.0
270;universidade de passo fundo;enfermagem;18;47;15;saude e bem-estar;38.3;31.91
271;universidade de passo fundo;engenharia civil;11;156;69;engenharia, producao e construcao;7.05;44.23
272;universidade de passo fundo;engenharia de alimentos;1;50;33;engenharia, producao e construcao;2.0;66.0
273;universidade de passo fundo;engenharia eletrica;10;98;64;engenharia, producao e construcao;10.2;65.31
274;universidade de passo fundo;engenharia mecanica;23;142;86;engenharia, producao e construcao;16.2;60.56
275;universidade de passo fundo;estetica e cosmetica;46;102;40;servicos;45.1;39.22
276;universidade de passo fundo;fabricacao mecanica;14;22;17;engenharia, producao e construcao;63.64;77.27
277;universidade de passo fundo;farmacia;15;53;30;saude e bem-estar;28.3;56.6
278;universidade de passo fundo;fisioterapia;2;79;35;saude e bem-estar;2.53;44.3
279;universidade de passo fundo;fonoaudiologia;15;53;12;saude e bem-estar;28.3;22.64
281;universidade de passo fundo;geografia;1;4;1;educacao;25.0;25.0
282;universidade de passo fundo;gestao comercial;20;41;13;negocios, administracao e direito;48.78;31.71
283;universidade de passo fundo;gestao de recursos humanos;5;24;13;negocios, administracao e direito;20.83;54.17
284;universidade de passo fundo;historia;16;38;26;educacao;42.11;68.42
285;universidade de passo fundo;jornalismo;31;42;22;ciencias sociais, comunicacao e informacao;73.81;52.38
286;universidade de passo fundo;letras - portugues e espanhol;20;72;46;educacao;27.78;63.89
287;universidade de passo fundo;logistica;19;33;20;negocios, administracao e direito;57.58;60.61
288;universidade de passo fundo;matematica;27;36;29;educacao;75.0;80.56
289;universidade de passo fundo;medicina;6;133;36;saude e bem-estar;4.51;27.07
290;universidade de passo fundo;medicina veterinaria;3;85;31;agricultura, silvicultura, pesca e veterinaria;3.53;36.47
291;universidade de passo fundo;musica;6;13;10;educacao;46.15;76.92
292;universidade de passo fundo;nutricao;20;28;15;saude e bem-estar;71.43;53.57
293;universidade de passo fundo;odontologia;7;74;25;saude e bem-estar;9.46;33.78
294;universidade de passo fundo;pedagogia;71;191;70;educacao;37.17;36.65
295;universidade de passo fundo;psicologia;31;139;69;ciencias sociais, comunicacao e informacao;22.3;49.64
296;universidade de passo fundo;quimica;38;64;43;ciencias naturais, matematica e estatistica;59.38;67.19
298;universidade de passo fundo;servico social;25;25;13;saude e bem-estar;100.0;52.0
299;universidade de passo fundo;sistemas para internet;7;28;23;computacao e tecnologias da informacao e comunicacao (tic);25.0;82.14
300;universidade de santa cruz do sul;administracao;25;389;209;negocios, administracao e direito;6.43;53.73
301;universidade de santa cruz do sul;arquitetura e urbanismo;5;60;40;engenharia, producao e construcao;8.33;66.67
302;universidade de santa cruz do sul;ciencia da computacao;5;113;63;computacao e tecnologias da informacao e comunicacao (tic);4.42;55.75
303;universidade de santa cruz do sul;ciencias biologicas;2;46;34;educacao;4.35;73.91
304;universidade de santa cruz do sul;ciencias contabeis;20;186;87;negocios, administracao e direito;10.75;46.77
305;universidade de santa cruz do sul;computacao;2;40;32;educacao;5.0;80.0
306;universidade de santa cruz do sul;comunicacao social - publicidade e propaganda;3;68;54;negocios, administracao e direito;4.41;79.41
307;universidade de santa cruz do sul;comunicacao social -radialismo - producao em midia audiovisual;5;43;27;ciencias sociais, comunicacao e informacao;11.63;62.79
308;universidade de santa cruz do sul;direito;34;487;247;negocios, administracao e direito;6.98;50.72
309;universidade de santa cruz do sul;educacao fisica;10;151;102;educacao;6.62;67.55
310;universidade de santa cruz do sul;enfermagem;12;137;68;saude e bem-estar;8.76;49.64
311;universidade de santa cruz do sul;engenharia agricola;1;37;25;agricultura, silvicultura, pesca e veterinaria;2.7;67.57
312;universidade de santa cruz do sul;engenharia ambiental;5;71;55;engenharia, producao e construcao;7.04;77.46
313;universidade de santa cruz do sul;engenharia civil;10;99;45;engenharia, producao e construcao;10.1;45.45
314;universidade de santa cruz do sul;engenharia de computacao;3;30;24;computacao e tecnologias da informacao e comunicacao (tic);10.0;80.0
315;universidade de santa cruz do sul;engenharia de producao;9;101;71;engenharia, producao e construcao;8.91;70.3
316;universidade de santa cruz do sul;engenharia eletrica;6;47;30;engenharia, producao e construcao;12.77;63.83
317;universidade de santa cruz do sul;engenharia mecanica;15;98;63;engenharia, producao e construcao;15.31;64.29
318;universidade de santa cruz do sul;estetica e cosmetica;4;41;13;servicos;9.76;31.71
319;universidade de santa cruz do sul;farmacia;9;82;42;saude e bem-estar;10.98;51.22
320;universidade de santa cruz do sul;fisioterapia;12;86;53;saude e bem-estar;13.95;61.63
321;universidade de santa cruz do sul;gastronomia;1;33;7;servicos;3.03;21.21
322;universidade de santa cruz do sul;jornalismo;6;55;35;ciencias sociais, comunicacao e informacao;10.91;63.64
323;universidade de santa cruz do sul;letras - ingles;2;31;20;educacao;6.45;64.52
324;universidade de santa cruz do sul;matematica;3;24;12;educacao;12.5;50.0
325;universidade de santa cruz do sul;medicina;10;66;4;saude e bem-estar;15.15;6.06
326;universidade de santa cruz do sul;nutricao;7;43;16;saude e bem-estar;16.28;37.21
327;universidade de santa cruz do sul;odontologia;7;55;15;saude e bem-estar;12.73;27.27
328;universidade de santa cruz do sul;pedagogia;8;154;70;educacao;5.19;45.45
329;universidade de santa cruz do sul;psicologia;11;148;93;ciencias sociais, comunicacao e informacao;7.43;62.84
330;universidade de santa cruz do sul;relacoes internacionais;7;56;35;ciencias sociais, comunicacao e informacao;12.5;62.5
331;universidade do vale do rio dos sinos;administracao;300;1057;817;negocios, administracao e direito;28.38;77.29
332;universidade do vale do rio dos sinos;analise e desenvolvimento de sistemas;36;228;175;computacao e tecnologias da informacao e comunicacao (tic);15.79;76.75
333;universidade do vale do rio dos sinos;arquitetura e urbanismo;79;400;264;engenharia, producao e construcao;19.75;66.0
334;universidade do vale do rio dos sinos;ciencia da computacao;38;208;178;computacao e tecnologias da informacao e comunicacao (tic);18.27;85.58
335;universidade do vale do rio dos sinos;ciencias biologicas;23;252;193;educacao;9.13;76.59
336;universidade do vale do rio dos sinos;ciencias contabeis;51;226;155;negocios, administracao e direito;22.57;68.58
337;universidade do vale do rio dos sinos;ciencias economicas;21;97;61;ciencias sociais, comunicacao e informacao;21.65;62.89
338;universidade do vale do rio dos sinos;ciencias sociais;2;29;23;educacao;6.9;79.31
339;universidade do vale do rio dos sinos;comunicacao social - comunicacao digital;8;26;13;artes e humanidades;30.77;50.0
340;universidade do vale do rio dos sinos;comunicacao social - habilitacao realizacao audiovisual;1;28;11;artes e humanidades;3.57;39.29
341;universidade do vale do rio dos sinos;comunicacao social - publicidade e propaganda;61;266;191;negocios, administracao e direito;22.93;71.8
342;universidade do vale do rio dos sinos;design;4;37;26;artes e humanidades;10.81;70.27
343;universidade do vale do rio dos sinos;direito;263;960;644;negocios, administracao e direito;27.4;67.08
344;universidade do vale do rio dos sinos;educacao fisica;22;304;219;educacao;7.24;72.04
345;universidade do vale do rio dos sinos;enfermagem;51;238;177;saude e bem-estar;21.43;74.37
346;universidade do vale do rio dos sinos;engenharia ambiental;10;129;105;engenharia, producao e construcao;7.75;81.4
347;universidade do vale do rio dos sinos;engenharia civil;39;351;246;engenharia, producao e construcao;11.11;70.09
348;universidade do vale do rio dos sinos;engenharia da computacao;6;40;30;engenharia, producao e construcao;15.0;75.0
349;universidade do vale do rio dos sinos;engenharia de alimentos;17;69;60;engenharia, producao e construcao;24.64;86.96
350;universidade do vale do rio dos sinos;engenharia de controle e automacao;9;96;92;engenharia, producao e construcao;9.38;95.83
351;universidade do vale do rio dos sinos;engenharia de energia;7;52;46;engenharia, producao e construcao;13.46;88.46
352;universidade do vale do rio dos sinos;engenharia de producao;38;316;252;engenharia, producao e construcao;12.03;79.75
353;universidade do vale do rio dos sinos;engenharia eletrica;33;228;180;engenharia, producao e construcao;14.47;78.95
354;universidade do vale do rio dos sinos;engenharia mecanica;53;416;338;engenharia, producao e construcao;12.74;81.25
355;universidade do vale do rio dos sinos;farmacia;14;107;74;saude e bem-estar;13.08;69.16
356;universidade do vale do rio dos sinos;filosofia;1;47;37;educacao;2.13;78.72
357;universidade do vale do rio dos sinos;fisioterapia;37;139;110;saude e bem-estar;26.62;79.14
358;universidade do vale do rio dos sinos;fisica;1;40;32;educacao;2.5;80.0
359;universidade do vale do rio dos sinos;gastronomia;9;131;59;servicos;6.87;45.04
360;universidade do vale do rio dos sinos;geologia;16;75;54;ciencias naturais, matematica e estatistica;21.33;72.0
361;universidade do vale do rio dos sinos;gestao ambiental;23;96;53;engenharia, producao e construcao;23.96;55.21
362;universidade do vale do rio dos sinos;gestao comercial;4;54;32;negocios, administracao e direito;7.41;59.26
363;universidade do vale do rio dos sinos;gestao de recursos humanos;22;119;78;negocios, administracao e direito;18.49;65.55
364;universidade do vale do rio dos sinos;gestao financeira;15;103;63;negocios, administracao e direito;14.56;61.17
365;universidade do vale do rio dos sinos;historia;8;102;77;educacao;7.84;75.49
366;universidade do vale do rio dos sinos;jogos digitais;19;105;91;computacao e tecnologias da informacao e comunicacao (tic);18.1;86.67
367;universidade do vale do rio dos sinos;jornalismo;58;196;137;ciencias sociais, comunicacao e informacao;29.59;69.9
368;universidade do vale do rio dos sinos;letras - portugues;1;39;24;educacao;2.56;61.54
369;universidade do vale do rio dos sinos;letras - portugues e alemao;1;32;18;educacao;3.12;56.25
370;universidade do vale do rio dos sinos;letras - portugues e espanhol;1;31;23;educacao;3.23;74.19
371;universidade do vale do rio dos sinos;letras portugues e ingles;6;78;64;educacao;7.69;82.05
372;universidade do vale do rio dos sinos;logistica;21;117;85;negocios, administracao e direito;17.95;72.65
373;universidade do vale do rio dos sinos;matematica;3;80;66;educacao;3.75;82.5
374;universidade do vale do rio dos sinos;nutricao;56;185;135;saude e bem-estar;30.27;72.97
375;universidade do vale do rio dos sinos;pedagogia;13;171;114;educacao;7.6;66.67
376;universidade do vale do rio dos sinos;processos gerenciais;11;74;44;negocios, administracao e direito;14.86;59.46
377;universidade do vale do rio dos sinos;psicologia;89;410;317;ciencias sociais, comunicacao e informacao;21.71;77.32
378;universidade do vale do rio dos sinos;relacoes publicas;25;100;74;negocios, administracao e direito;25.0;74.0
379;universidade do vale do rio dos sinos;seguranca da informacao;15;143;123;computacao e tecnologias da informacao e comunicacao (tic);10.49;86.01
380;universidade do vale do rio dos sinos;servico social;18;76;51;saude e bem-estar;23.68;67.11
381;universidade do vale do rio dos sinos;sistemas de informacao;21;111;90;computacao e tecnologias da informacao e comunicacao (tic);18.92;81.08
382;universidade feevale;administracao;49;810;660;negocios, administracao e direito;6.05;81.48
383;universidade feevale;arquitetura e urbanismo;6;144;130;engenharia, producao e construcao;4.17;90.28
384;universidade feevale;artes visuais;3;70;66;educacao;4.29;94.29
385;universidade feevale;biomedicina;17;143;116;saude e bem-estar;11.89;81.12
386;universidade feevale;ciencia da computacao;10;92;82;computacao e tecnologias da informacao e comunicacao (tic);10.87;89.13
387;universidade feevale;ciencias biologicas;10;95;84;ciencias naturais, matematica e estatistica;10.53;88.42
388;universidade feevale;ciencias contabeis;12;227;169;negocios, administracao e direito;5.29;74.45
389;universidade feevale;comunicacao social - publicidade e propaganda;5;137;113;negocios, administracao e direito;3.65;82.48
390;universidade feevale;comercio exterior;12;149;112;negocios, administracao e direito;8.05;75.17
391;universidade feevale;construcao de edificios;1;26;17;engenharia, producao e construcao;3.85;65.38
392;universidade feevale;design;10;147;122;artes e humanidades;6.8;82.99
393;universidade feevale;direito;11;453;339;negocios, administracao e direito;2.43;74.83
394;universidade feevale;educacao fisica;8;254;212;educacao;3.15;83.46
395;universidade feevale;enfermagem;26;234;178;saude e bem-estar;11.11;76.07
396;universidade feevale;engenharia de producao;11;109;98;engenharia, producao e construcao;10.09;89.91
397;universidade feevale;engenharia eletronica;9;85;66;engenharia, producao e construcao;10.59;77.65
398;universidade feevale;farmacia;5;77;63;saude e bem-estar;6.49;81.82
399;universidade feevale;fisioterapia;13;144;125;saude e bem-estar;9.03;86.81
400;universidade feevale;gestao de recursos humanos;11;50;21;negocios, administracao e direito;22.0;42.0
401;universidade feevale;gestao financeira;10;125;95;negocios, administracao e direito;8.0;76.0
402;universidade feevale;historia;13;62;52;educacao;20.97;83.87
403;universidade feevale;jogos digitais;5;59;51;computacao e tecnologias da informacao e comunicacao (tic);8.47;86.44
404;universidade feevale;jornalismo;7;94;79;ciencias sociais, comunicacao e informacao;7.45;84.04
405;universidade feevale;letras - portugues e ingles;12;68;52;educacao;17.65;76.47
406;universidade feevale;moda;29;266;207;artes e humanidades;10.9;77.82
407;universidade feevale;nutricao;8;82;64;saude e bem-estar;9.76;78.05
408;universidade feevale;pedagogia;6;129;113;educacao;4.65;87.6
409;universidade feevale;psicologia;14;163;140;ciencias sociais, comunicacao e informacao;8.59;85.89
410;universidade feevale;quiropraxia;9;48;34;saude e bem-estar;18.75;70.83
411;universidade feevale;relacoes publicas;8;67;59;negocios, administracao e direito;11.94;88.06
412;universidade feevale;sistemas de informacao;7;82;73;computacao e tecnologias da informacao e comunicacao (tic);8.54;89.02
413;universidade feevale;sistemas para internet;8;71;37;computacao e tecnologias da informacao e comunicacao (tic);11.27;52.11
414;universidade feevale;turismo;8;69;61;servicos;11.59;88.41
415;universidade luterana do brasil;administracao;47;3172;2831;negocios, administracao e direito;1.48;89.25
416;universidade luterana do brasil;agronegocio;5;63;39;agricultura, silvicultura, pesca e veterinaria;7.94;61.9
417;universidade luterana do brasil;agronomia;2;213;203;agricultura, silvicultura, pesca e veterinaria;0.94;95.31
418;universidade luterana do brasil;analise e desenvolvimento de sistemas;2;170;143;computacao e tecnologias da informacao e comunicacao (tic);1.18;84.12
419;universidade luterana do brasil;artes visuais;5;142;113;educacao;3.52;79.58
420;universidade luterana do brasil;automacao industrial;3;215;196;engenharia, producao e construcao;1.4;91.16
421;universidade luterana do brasil;biomedicina;1;339;259;saude e bem-estar;0.29;76.4
422;universidade luterana do brasil;ciencias biologicas;17;754;618;educacao;2.25;81.96
423;universidade luterana do brasil;ciencias contabeis;4;200;179;negocios, administracao e direito;2.0;89.5
424;universidade luterana do brasil;ciencias politicas;2;52;50;ciencias sociais, comunicacao e informacao;3.85;96.15
425;universidade luterana do brasil;comunicacao social - publicidade e propaganda;1;148;137;negocios, administracao e direito;0.68;92.57
426;universidade luterana do brasil;comunicacao social - relacoes publicas;4;54;45;negocios, administracao e direito;7.41;83.33
427;universidade luterana do brasil;comercio exterior;2;61;57;negocios, administracao e direito;3.28;93.44
428;universidade luterana do brasil;danca;4;133;111;artes e humanidades;3.01;83.46
429;universidade luterana do brasil;design de interiores;1;159;130;artes e humanidades;0.63;81.76
430;universidade luterana do brasil;design de moda;2;104;80;artes e humanidades;1.92;76.92
431;universidade luterana do brasil;design grafico;3;114;105;artes e humanidades;2.63;92.11
432;universidade luterana do brasil;direito;4;2740;2357;negocios, administracao e direito;0.15;86.02
433;universidade luterana do brasil;educacao fisica;46;2143;1910;educacao;2.15;89.13
434;universidade luterana do brasil;enfermagem;7;884;708;saude e bem-estar;0.79;80.09
435;universidade luterana do brasil;engenharia civil;2;302;241;engenharia, producao e construcao;0.66;79.8
436;universidade luterana do brasil;engenharia de producao;10;213;179;engenharia, producao e construcao;4.69;84.04
437;universidade luterana do brasil;engenharia mecanica automotiva;1;245;223;engenharia, producao e construcao;0.41;91.02
438;universidade luterana do brasil;estetica e cosmetica;5;517;435;servicos;0.97;84.14
439;universidade luterana do brasil;fisioterapia;13;614;500;saude e bem-estar;2.12;81.43
440;universidade luterana do brasil;fotografia;1;146;122;artes e humanidades;0.68;83.56
441;universidade luterana do brasil;fisica;3;119;113;educacao;2.52;94.96
442;universidade luterana do brasil;geografia;1;113;89;educacao;0.88;78.76
443;universidade luterana do brasil;gestao ambiental;1;116;96;engenharia, producao e construcao;0.86;82.76
444;universidade luterana do brasil;gestao comercial;3;95;90;negocios, administracao e direito;3.16;94.74
445;universidade luterana do brasil;gestao da producao industrial;5;74;58;engenharia, producao e construcao;6.76;78.38
446;universidade luterana do brasil;gestao de recursos humanos;2;336;289;negocios, administracao e direito;0.6;86.01
447;universidade luterana do brasil;gestao de seguranca privada;3;81;75;servicos;3.7;92.59
448;universidade luterana do brasil;historia;10;425;364;educacao;2.35;85.65
449;universidade luterana do brasil;letras - portugues;1;307;258;educacao;0.33;84.04
450;universidade luterana do brasil;marketing;5;152;140;negocios, administracao e direito;3.29;92.11
451;universidade luterana do brasil;matematica;5;399;326;educacao;1.25;81.7
452;universidade luterana do brasil;medicina;6;255;136;saude e bem-estar;2.35;53.33
453;universidade luterana do brasil;odontologia;1;524;313;saude e bem-estar;0.19;59.73
454;universidade luterana do brasil;pedagogia;18;1706;1298;educacao;1.06;76.08
455;universidade luterana do brasil;processos gerenciais;2;93;73;negocios, administracao e direito;2.15;78.49
456;universidade luterana do brasil;producao audiovisual;1;47;40;artes e humanidades;2.13;85.11
457;universidade luterana do brasil;psicologia;4;1362;1185;ciencias sociais, comunicacao e informacao;0.29;87.0
458;universidade luterana do brasil;quimica;7;97;86;educacao;7.22;88.66
459;universidade luterana do brasil;radiologia;2;61;55;saude e bem-estar;3.28;90.16
460;universidade luterana do brasil;redes de computadores;2;210;193;computacao e tecnologias da informacao e comunicacao (tic);0.95;91.9
461;universidade luterana do brasil;servico social;1;417;387;saude e bem-estar;0.24;92.81
462;universidade luterana do brasil;sistemas de informacao;5;646;571;computacao e tecnologias da informacao e comunicacao (tic);0.77;88.39
463;universidade luterana do brasil;teologia;5;111;64;artes e humanidades;4.5;57.66
464;universidade regional do noroeste do estado do rio grande do sul;administracao;57;409;299;negocios, administracao e direito;13.94;73.11
465;universidade regional do noroeste do estado do rio grande do sul;agronomia;18;93;60;agricultura, silvicultura, pesca e veterinaria;19.35;64.52
466;universidade regional do noroeste do estado do rio grande do sul;ciencia da computacao;38;147;117;computacao e tecnologias da informacao e comunicacao (tic);25.85;79.59
467;universidade regional do noroeste do estado do rio grande do sul;ciencias biologicas;5;78;63;educacao;6.41;80.77
468;universidade regional do noroeste do estado do rio grande do sul;ciencias contabeis;16;110;61;negocios, administracao e direito;14.55;55.45
469;universidade regional do noroeste do estado do rio grande do sul;ciencias economicas;9;33;23;ciencias sociais, comunicacao e informacao;27.27;69.7
470;universidade regional do noroeste do estado do rio grande do sul;comunicacao social - publicidade e propaganda;1;29;20;negocios, administracao e direito;3.45;68.97
471;universidade regional do noroeste do estado do rio grande do sul;design;4;50;40;artes e humanidades;8.0;80.0
472;universidade regional do noroeste do estado do rio grande do sul;direito;40;616;420;negocios, administracao e direito;6.49;68.18
473;universidade regional do noroeste do estado do rio grande do sul;educacao fisica;29;323;243;educacao;8.98;75.23
474;universidade regional do noroeste do estado do rio grande do sul;enfermagem;16;78;51;saude e bem-estar;20.51;65.38
475;universidade regional do noroeste do estado do rio grande do sul;engenharia civil;5;255;182;engenharia, producao e construcao;1.96;71.37
476;universidade regional do noroeste do estado do rio grande do sul;engenharia eletrica;20;197;155;engenharia, producao e construcao;10.15;78.68
477;universidade regional do noroeste do estado do rio grande do sul;engenharia mecanica;17;130;97;engenharia, producao e construcao;13.08;74.62
478;universidade regional do noroeste do estado do rio grande do sul;farmacia;18;48;26;saude e bem-estar;37.5;54.17
479;universidade regional do noroeste do estado do rio grande do sul;fisioterapia;16;62;33;saude e bem-estar;25.81;53.23
480;universidade regional do noroeste do estado do rio grande do sul;jornalismo;2;29;21;ciencias sociais, comunicacao e informacao;6.9;72.41
481;universidade regional do noroeste do estado do rio grande do sul;letras - ingles;3;17;17;educacao;17.65;100.0
482;universidade regional do noroeste do estado do rio grande do sul;matematica;4;19;9;educacao;21.05;47.37
483;universidade regional do noroeste do estado do rio grande do sul;medicina veterinaria;14;110;71;agricultura, silvicultura, pesca e veterinaria;12.73;64.55
484;universidade regional do noroeste do estado do rio grande do sul;nutricao;14;82;53;saude e bem-estar;17.07;64.63
485;universidade regional do noroeste do estado do rio grande do sul;pedagogia;20;124;76;educacao;16.13;61.29
486;universidade regional do noroeste do estado do rio grande do sul;psicologia;25;150;98;ciencias sociais, comunicacao e informacao;16.67;65.33
487;universidade regional do noroeste do estado do rio grande do sul;quimica;3;27;19;educacao;11.11;70.37
488;universidade regional do noroeste do estado do rio grande do sul;relacoes publicas;2;10;8;negocios, administracao e direito;20.0;80.0
489;universidade regional do noroeste do estado do rio grande do sul;servico social;1;30;21;saude e bem-estar;3.33;70.0
490;universidade regional integrada do alto uruguai e das missoes;administracao;56;482;291;negocios, administracao e direito;11.62;60.37
491;universidade regional integrada do alto uruguai e das missoes;agronegocio;4;33;11;agricultura, silvicultura, pesca e veterinaria;12.12;33.33
492;universidade regional integrada do alto uruguai e das missoes;agronomia;7;89;48;agricultura, silvicultura, pesca e veterinaria;7.87;53.93
493;universidade regional integrada do alto uruguai e das missoes;arquitetura e urbanismo;6;37;28;engenharia, producao e construcao;16.22;75.68
494;universidade regional integrada do alto uruguai e das missoes;ciencia da computacao;25;149;101;computacao e tecnologias da informacao e comunicacao (tic);16.78;67.79
495;universidade regional integrada do alto uruguai e das missoes;ciencias biologicas;34;126;71;educacao;26.98;56.35
496;universidade regional integrada do alto uruguai e das missoes;ciencias contabeis;38;247;131;negocios, administracao e direito;15.38;53.04
497;universidade regional integrada do alto uruguai e das missoes;direito;72;718;379;negocios, administracao e direito;10.03;52.79
498;universidade regional integrada do alto uruguai e das missoes;educacao fisica;28;151;87;educacao;18.54;57.62
499;universidade regional integrada do alto uruguai e das missoes;eletrotecnica industrial;4;12;12;engenharia, producao e construcao;33.33;100.0
500;universidade regional integrada do alto uruguai e das missoes;enfermagem;31;138;68;saude e bem-estar;22.46;49.28
501;universidade regional integrada do alto uruguai e das missoes;engenharia civil;13;151;89;engenharia, producao e construcao;8.61;58.94
502;universidade regional integrada do alto uruguai e das missoes;engenharia mecanica;21;171;154;engenharia, producao e construcao;12.28;90.06
503;universidade regional integrada do alto uruguai e das missoes;farmacia;19;128;61;saude e bem-estar;14.84;47.66
504;universidade regional integrada do alto uruguai e das missoes;fisioterapia;12;52;24;saude e bem-estar;23.08;46.15
505;universidade regional integrada do alto uruguai e das missoes;historia;10;16;10;educacao;62.5;62.5
506;universidade regional integrada do alto uruguai e das missoes;letras - portugues e espanhol;1;9;5;educacao;11.11;55.56
507;universidade regional integrada do alto uruguai e das missoes;letras - portugues e ingles;7;52;30;educacao;13.46;57.69
508;universidade regional integrada do alto uruguai e das missoes;matematica;10;38;18;educacao;26.32;47.37
509;universidade regional integrada do alto uruguai e das missoes;nutricao;10;89;31;saude e bem-estar;11.24;34.83
510;universidade regional integrada do alto uruguai e das missoes;odontologia;6;44;13;saude e bem-estar;13.64;29.55
511;universidade regional integrada do alto uruguai e das missoes;pedagogia;17;122;65;educacao;13.93;53.28
512;universidade regional integrada do alto uruguai e das missoes;psicologia;26;144;81;ciencias sociais, comunicacao e informacao;18.06;56.25
513;universidade regional integrada do alto uruguai e das missoes;quimica;22;37;17;ciencias naturais, matematica e estatistica;59.46;45.95
514;universidade regional integrada do alto uruguai e das missoes;secretariado executivo bilingue;5;14;4;negocios, administracao e direito;35.71;28.57
515;universidade regional integrada do alto uruguai e das missoes;servico social;11;30;6;saude e bem-estar;36.67;20.0
516;universidade regional integrada do alto uruguai e das missoes;sistemas de informacao;4;46;37;computacao e tecnologias da informacao e comunicacao (tic);8.7;80.43
517;universidade regional integrada do alto uruguai e das missoes;teologia;1;13;9;artes e humanidades;7.69;69.23
