Unnamed: 0;Nome da Instituição;Código do Curso de Graduação;Nome do Curso de Graduação;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Percentual de Bolsas;Taxa de Desistência Acumulada - TODA;Nome da Grande Área do Curso segundo a classificação CINE BRASIL
0;centro universitário da serra gaúcha;20710;administração;4;870;0.46;97,9;negócios, administração e direito
1;centro universitário da serra gaúcha;87550;ciências contábeis;7;119;5.88;84,9;negócios, administração e direito
2;centro universitário da serra gaúcha;95914;design;6;223;2.69;79,8;artes e humanidades
3;centro universitário da serra gaúcha;67977;direito;3;205;1.46;87,8;negócios, administração e direito
4;centro universitário da serra gaúcha;50265;educação física;4;202;1.98;78,4;educação
5;centro universitário da serra gaúcha;75671;fisioterapia;2;100;2.0;85;saúde e bem-estar
6;centro universitário da serra gaúcha;81050;psicologia;11;232;4.74;92,7;ciências sociais, comunicação e informação
7;centro universitário metodista;74816;administração;39;45;86.67;13,3;negócios, administração e direito
8;centro universitário metodista;115700;análise e desenvolvimento de sistemas;4;22;18.18;9,1;computação e tecnologias da informação e comunicação (tic)
9;centro universitário metodista;91286;arquitetura e urbanismo;1;33;3.03;15,2;engenharia, produção e construção
10;centro universitário metodista;75703;biomedicina;7;64;10.94;25;saúde e bem-estar
11;centro universitário metodista;75713;ciências biológicas;9;23;39.13;4,3;educação
12;centro universitário metodista;75715;ciências contábeis;12;55;21.82;23,6;negócios, administração e direito
13;centro universitário metodista;75726;comunicação social - publicidade e propaganda;14;67;20.9;4,5;negócios, administração e direito
14;centro universitário metodista;115698;design de interiores;11;80;13.75;10;artes e humanidades
15;centro universitário metodista;96751;design de moda;10;48;20.83;10,4;artes e humanidades
16;centro universitário metodista;56442;direito;22;142;15.49;16,9;negócios, administração e direito
17;centro universitário metodista;83938;educação física;32;216;14.81;14,1;saúde e bem-estar
18;centro universitário metodista;75705;enfermagem;9;148;6.08;9,5;saúde e bem-estar
19;centro universitário metodista;91288;engenharia civil;6;59;10.17;13,6;engenharia, produção e construção
20;centro universitário metodista;91290;engenharia de produção;5;37;13.51;21,6;engenharia, produção e construção
21;centro universitário metodista;75717;farmácia;8;58;13.79;37,9;saúde e bem-estar
22;centro universitário metodista;75730;filosofia;2;13;15.38;84,6;educação
23;centro universitário metodista;9018;fisioterapia;29;173;16.76;16,9;saúde e bem-estar
24;centro universitário metodista;15763;fonoaudiologia;1;13;7.69;7,7;saúde e bem-estar
25;centro universitário metodista;87977;jornalismo;10;40;25.0;7,5;ciências sociais, comunicação e informação
26;centro universitário metodista;83945;música;7;95;7.37;4,2;educação
27;centro universitário metodista;15762;nutrição;14;67;20.9;9;saúde e bem-estar
28;centro universitário metodista;75724;pedagogia;11;33;33.33;21,2;educação
29;centro universitário metodista;110300;psicologia;4;81;4.94;12,3;ciências sociais, comunicação e informação
30;centro universitário metodista;75728;serviço social;12;33;36.36;51,5;saúde e bem-estar
31;centro universitário metodista;9017;terapia ocupacional;2;11;18.18;0;saúde e bem-estar
32;centro universitário metodista;21309;turismo;12;36;33.33;16,7;serviços
33;centro universitário uniftec;60168;análise e desenvolvimento de sistemas;5;120;4.17;74,2;computação e tecnologias da informação e comunicação (tic)
34;centro universitário uniftec;110216;comunicação institucional;2;4;50.0;100;negócios, administração e direito
35;centro universitário uniftec;101157;comércio exterior;6;47;12.77;61,7;negócios, administração e direito
36;centro universitário uniftec;122384;design de produto;4;49;8.16;73,5;artes e humanidades
37;centro universitário uniftec;119335;engenharia de computação;9;80;11.25;86,3;engenharia, produção e construção
38;centro universitário uniftec;119339;engenharia de produção;9;142;6.34;80,3;engenharia, produção e construção
39;centro universitário uniftec;104048;gestão comercial;1;85;1.18;76,5;negócios, administração e direito
40;centro universitário uniftec;102103;gestão da qualidade;5;93;5.38;68,8;negócios, administração e direito
41;centro universitário uniftec;75921;gestão da tecnologia da informação;2;55;3.64;61,8;computação e tecnologias da informação e comunicação (tic)
42;centro universitário uniftec;101151;gestão de recursos humanos;6;126;4.76;62,7;negócios, administração e direito
43;centro universitário uniftec;101192;gestão financeira;2;56;3.57;75;negócios, administração e direito
44;centro universitário uniftec;107984;logística;3;106;2.83;63,2;negócios, administração e direito
45;centro universitário uniftec;101155;marketing;5;65;7.69;73,8;negócios, administração e direito
46;centro universitário uniftec;75917;redes de computadores;6;67;8.96;71,6;computação e tecnologias da informação e comunicação (tic)
47;faculdade anglicana de erechim;103860;administração;11;32;34.38;46,9;negócios, administração e direito
48;faculdade anglicana de erechim;97206;análise e desenvolvimento de sistemas;8;28;28.57;64,3;computação e tecnologias da informação e comunicação (tic)
49;faculdade anglicana de erechim;101255;design;7;12;58.33;100;artes e humanidades
50;faculdade anglicana de erechim;101287;pedagogia;11;22;50.0;45,5;educação
51;faculdade anhanguera de caxias do sul;115184;administração;17;86;19.77;67,4;negócios, administração e direito
52;faculdade anhanguera de caxias do sul;117521;ciências contábeis;17;28;60.71;46,4;negócios, administração e direito
53;faculdade anhanguera de caxias do sul;117524;serviço social;15;41;36.59;56,1;saúde e bem-estar
54;faculdade anhanguera de passo fundo;48455;administração;66;178;37.08;53,9;negócios, administração e direito
55;faculdade anhanguera de passo fundo;68178;ciências contábeis;22;66;33.33;43,9;negócios, administração e direito
56;faculdade anhanguera de passo fundo;66395;direito;35;182;19.23;48,4;negócios, administração e direito
57;faculdade anhanguera de passo fundo;104042;gestão comercial;10;61;16.39;18;negócios, administração e direito
58;faculdade anhanguera de passo fundo;104116;gestão da tecnologia da informação;7;31;22.58;32,3;computação e tecnologias da informação e comunicação (tic)
59;faculdade anhanguera de passo fundo;104564;gestão financeira;9;28;32.14;35,7;negócios, administração e direito
60;faculdade anhanguera de pelotas;59316;administração;63;205;30.73;56,6;negócios, administração e direito
61;faculdade anhanguera de pelotas;105959;ciências biológicas;16;53;30.19;22,6;educação
62;faculdade anhanguera de pelotas;86408;direito;34;240;14.17;45,8;negócios, administração e direito
63;faculdade anhanguera de pelotas;98728;educação física;27;203;13.3;24,1;educação
64;faculdade anhanguera de pelotas;98723;enfermagem;32;167;19.16;47,3;saúde e bem-estar
65;faculdade anhanguera de pelotas;96605;gestão hospitalar;1;10;10.0;100;negócios, administração e direito
66;faculdade anhanguera do rio grande;59309;administração;50;236;21.19;58,1;negócios, administração e direito
67;faculdade anhanguera do rio grande;110654;ciências biológicas;10;18;55.56;88,9;educação
68;faculdade anhanguera do rio grande;87933;direito;65;259;25.1;48,6;negócios, administração e direito
69;faculdade anhanguera do rio grande;104382;fisioterapia;69;184;37.5;52,7;saúde e bem-estar
70;faculdade anhanguera do rio grande;99604;psicologia;24;83;28.92;55,4;ciências sociais, comunicação e informação
71;faculdade anhanguera do rio grande;96601;sistemas para internet;23;26;88.46;100;computação e tecnologias da informação e comunicação (tic)
72;faculdade cnec farroupilha;14943;administração;6;168;3.57;72;negócios, administração e direito
73;faculdade cnec farroupilha;96000;direito;2;98;2.04;87,6;negócios, administração e direito
74;faculdade cnec farroupilha;100474;pedagogia;2;71;2.82;81,7;educação
75;faculdade cnec gravataí;54552;administração;16;383;4.18;75,7;negócios, administração e direito
76;faculdade cnec gravataí;98054;ciências contábeis;9;106;8.49;71,7;negócios, administração e direito
77;faculdade cnec gravataí;104396;direito;9;162;5.56;65,4;negócios, administração e direito
78;faculdade cnec gravataí;56121;sistemas de informação;6;75;8.0;80;computação e tecnologias da informação e comunicação (tic)
79;faculdade de administração da associação brasiliense de educação;49847;administração;22;50;44.0;44;negócios, administração e direito
80;faculdade de direito de santa maria;67110;direito;10;200;5.0;69,3;negócios, administração e direito
81;faculdade de integração do ensino superior do cone sul;69253;administração;1;77;1.3;76,6;negócios, administração e direito
82;faculdade de integração do ensino superior do cone sul;119536;ciências contábeis;1;43;2.33;65,1;negócios, administração e direito
83;faculdade de integração do ensino superior do cone sul;118598;gestão comercial;2;38;5.26;63,2;negócios, administração e direito
84;faculdade de integração do ensino superior do cone sul;118600;gestão de recursos humanos;1;45;2.22;55,6;negócios, administração e direito
85;faculdade de integração do ensino superior do cone sul;95011;gestão de turismo;2;33;6.06;81,8;serviços
86;faculdade de integração do ensino superior do cone sul;95181;serviço social;3;36;8.33;94,4;saúde e bem-estar
87;faculdade de tecnologia de porto alegre;119924;análise e desenvolvimento de sistemas;3;124;2.42;79,8;computação e tecnologias da informação e comunicação (tic)
88;faculdade de tecnologia de porto alegre;119920;gestão comercial;3;107;2.8;85;negócios, administração e direito
89;faculdade de tecnologia de porto alegre;119922;processos gerenciais;3;152;1.97;84,2;negócios, administração e direito
90;faculdade de tecnologia tecbrasil - unidade novo hamburgo;122538;comércio exterior;4;23;17.39;100;negócios, administração e direito
91;faculdade de tecnologia tecbrasil - unidade novo hamburgo;122540;gestão de recursos humanos;5;43;11.63;100;negócios, administração e direito
92;faculdade de tecnologia tecbrasil - unidade novo hamburgo;122542;marketing;5;34;14.71;100;negócios, administração e direito
93;faculdade de tecnologia tecbrasil - unidade novo hamburgo;122544;processos gerenciais;5;59;8.47;100;negócios, administração e direito
94;faculdade dom bosco de porto alegre;57908;administração;15;113;13.27;68,1;negócios, administração e direito
95;faculdade dom bosco de porto alegre;59091;ciências contábeis;7;62;11.29;67,2;negócios, administração e direito
96;faculdade dom bosco de porto alegre;106816;direito;5;133;3.76;67,7;negócios, administração e direito
97;faculdade dom bosco de porto alegre;86449;engenharia ambiental e sanitária;1;43;2.33;81,4;engenharia, produção e construção
98;faculdade dom bosco de porto alegre;57906;sistemas de informação;8;46;17.39;71,7;computação e tecnologias da informação e comunicação (tic)
99;faculdade ecoar;113935;gestão ambiental;3;23;13.04;60,9;engenharia, produção e construção
100;faculdade equipe;57110;administração;3;73;4.11;84,9;negócios, administração e direito
101;faculdade especializada na área de saúde do rio grande do sul;1024230;odontologia;6;84;7.14;32,1;saúde e bem-estar
102;faculdade fae sévigné porto alegre;110424;análise e desenvolvimento de sistemas;3;23;13.04;95,7;computação e tecnologias da informação e comunicação (tic)
103;faculdade fae sévigné porto alegre;112420;gestão de recursos humanos;4;51;7.84;72,5;negócios, administração e direito
104;faculdade fae sévigné porto alegre;112428;gestão financeira;3;22;13.64;77,3;negócios, administração e direito
105;faculdade fae sévigné porto alegre;98147;pedagogia;3;37;8.11;100;educação
106;faculdade horizontina;74249;engenharia de produção;8;63;12.7;69,8;engenharia, produção e construção
107;faculdade horizontina;48113;engenharia mecânica;6;70;8.57;46,4;engenharia, produção e construção
108;faculdade inedi;79482;administração;37;301;12.29;40,3;negócios, administração e direito
109;faculdade inedi;79480;ciências contábeis;12;193;6.22;75,1;negócios, administração e direito
110;faculdade inedi;107082;pedagogia;18;203;8.87;79,3;educação
111;faculdade inedi;5000002;psicologia;18;239;7.53;74,5;ciências sociais, comunicação e informação
112;faculdade integrada de santa maria;67609;administração;27;78;34.62;64,1;negócios, administração e direito
113;faculdade integrada de santa maria;67569;enfermagem;25;82;30.49;70,7;saúde e bem-estar
114;faculdade integrada de santa maria;96094;psicologia;19;51;37.25;74,5;ciências sociais, comunicação e informação
115;faculdade meridional;97081;administração;6;118;5.08;67,8;negócios, administração e direito
116;faculdade meridional;122796;arquitetura e urbanismo;12;195;6.15;53,3;engenharia, produção e construção
117;faculdade meridional;80299;direito;24;314;7.64;51,3;negócios, administração e direito
118;faculdade meridional;101182;gestão pública;3;11;27.27;63,6;negócios, administração e direito
119;faculdade meridional;122802;odontologia;3;68;4.41;69,1;saúde e bem-estar
120;faculdade meridional;98065;psicologia;2;151;1.32;38,4;ciências sociais, comunicação e informação
121;faculdade meridional;96855;sistema de informação;5;62;8.06;67,7;computação e tecnologias da informação e comunicação (tic)
122;faculdade monteiro lobato;68356;administração;25;141;17.73;77,3;negócios, administração e direito
123;faculdade monteiro lobato;68358;ciências contábeis;2;39;5.13;76,9;negócios, administração e direito
124;faculdade monteiro lobato;115394;gestão ambiental;2;26;7.69;88,5;engenharia, produção e construção
125;faculdade novo hamburgo;101454;administração;3;42;7.14;61,9;negócios, administração e direito
126;faculdade novo hamburgo;119946;redes de computadores;2;21;9.52;75;computação e tecnologias da informação e comunicação (tic)
127;faculdade são francisco de assis;67774;administração;12;509;2.36;84,6;negócios, administração e direito
128;faculdade são francisco de assis;67776;ciências contábeis;2;247;0.81;68,8;negócios, administração e direito
129;faculdade três de maio;6741;administração;8;79;10.13;35,4;negócios, administração e direito
130;faculdade três de maio;119212;agronomia;3;43;6.98;39,5;agricultura, silvicultura, pesca e veterinária
131;faculdade três de maio;45559;enfermagem;3;48;6.25;18,8;saúde e bem-estar
132;faculdade três de maio;68980;engenharia de produção;3;29;10.34;51,7;engenharia, produção e construção
133;faculdade três de maio;32470;pedagogia;3;21;14.29;38,1;educação
134;faculdade três de maio;104028;psicologia;2;23;8.7;30,4;ciências sociais, comunicação e informação
135;faculdade três de maio;72485;redes de computadores;5;19;26.32;31,6;computação e tecnologias da informação e comunicação (tic)
136;faculdade três de maio;20130;sistemas de informação;3;25;12.0;48;computação e tecnologias da informação e comunicação (tic)
137;faculdades est;20484;teologia;23;141;16.31;44,3;artes e humanidades
138;faculdades integradas machado de assis;18732;administração;28;116;24.14;48,3;negócios, administração e direito
139;faculdades integradas machado de assis;8901;ciências contábeis;17;137;12.41;40,9;negócios, administração e direito
140;faculdades integradas machado de assis;96010;direito;18;164;10.98;37,8;negócios, administração e direito
141;faculdades integradas machado de assis;73453;serviço social;7;33;21.21;36,4;saúde e bem-estar
142;instituto superior de educação ivoti;119032;pedagogia;5;54;9.26;57,4;educação
143;instituto superior de filosofia berthier;74493;filosofia;4;22;18.18;54,5;artes e humanidades
144;pontifícia universidade católica do rio grande do sul;88923;administração;56;478;11.72;48,7;negócios, administração e direito
145;pontifícia universidade católica do rio grande do sul;18056;arquitetura e urbanismo;10;139;7.19;59,7;engenharia, produção e construção
146;pontifícia universidade católica do rio grande do sul;1904;ciência da computação;12;144;8.33;74,3;computação e tecnologias da informação e comunicação (tic)
147;pontifícia universidade católica do rio grande do sul;1923;ciências aeronáuticas;1;65;1.54;24,6;serviços
148;pontifícia universidade católica do rio grande do sul;1905;ciências biológicas;8;168;4.76;92,9;educação
149;pontifícia universidade católica do rio grande do sul;88932;ciências contábeis;17;103;16.5;48,5;negócios, administração e direito
150;pontifícia universidade católica do rio grande do sul;1890;ciências econômicas;16;93;17.2;51,6;ciências sociais, comunicação e informação
151;pontifícia universidade católica do rio grande do sul;1888;direito;94;1100;8.55;35,7;negócios, administração e direito
152;pontifícia universidade católica do rio grande do sul;39514;educação física;34;191;17.8;66,7;educação
153;pontifícia universidade católica do rio grande do sul;56702;engenharia de computação;7;77;9.09;72,7;computação e tecnologias da informação e comunicação (tic)
154;pontifícia universidade católica do rio grande do sul;1925;engenharia de controle e automação;10;81;12.35;67,9;engenharia, produção e construção
155;pontifícia universidade católica do rio grande do sul;116150;engenharia elétrica e eletrônica;13;22;59.09;100;engenharia, produção e construção
156;pontifícia universidade católica do rio grande do sul;1881;filosofia;2;91;2.2;93,1;educação
157;pontifícia universidade católica do rio grande do sul;1107916;gestão de turismo;19;80;23.75;53,8;serviços
158;pontifícia universidade católica do rio grande do sul;102728;história;14;117;11.97;94,1;educação
159;pontifícia universidade católica do rio grande do sul;1107917;hotelaria;20;67;29.85;56,7;serviços
160;pontifícia universidade católica do rio grande do sul;27508;jornalismo;10;162;6.17;35,8;ciências sociais, comunicação e informação
161;pontifícia universidade católica do rio grande do sul;1879;medicina;4;81;4.94;3,8;saúde e bem-estar
162;pontifícia universidade católica do rio grande do sul;56696;nutrição;1;59;1.69;25,4;saúde e bem-estar
163;pontifícia universidade católica do rio grande do sul;1883;odontologia;5;77;6.49;22,1;saúde e bem-estar
164;pontifícia universidade católica do rio grande do sul;1882;pedagogia;15;114;13.16;44,2;educação
165;pontifícia universidade católica do rio grande do sul;73235;produção audiovisual;1;54;1.85;27,8;artes e humanidades
166;pontifícia universidade católica do rio grande do sul;1903;psicologia;9;318;2.83;38,7;ciências sociais, comunicação e informação
167;pontifícia universidade católica do rio grande do sul;33288;relações públicas;14;111;12.61;38,7;negócios, administração e direito
168;pontifícia universidade católica do rio grande do sul;56766;sistemas de informação;8;117;6.84;60,7;computação e tecnologias da informação e comunicação (tic)
169;pontifícia universidade católica do rio grande do sul;1880;teologia;8;28;28.57;53,6;artes e humanidades
170;universidade católica de pelotas;1517;administração;16;211;7.58;60,7;negócios, administração e direito
171;universidade católica de pelotas;1529;análise e desenvolvimento de sistemas;3;41;7.32;63,4;computação e tecnologias da informação e comunicação (tic)
172;universidade católica de pelotas;1534;arquitetura e urbanismo;4;53;7.55;41,5;engenharia, produção e construção
173;universidade católica de pelotas;1532;ciência da computação;1;16;6.25;43,8;computação e tecnologias da informação e comunicação (tic)
174;universidade católica de pelotas;1537;ciências biológicas;3;59;5.08;55,9;educação
175;universidade católica de pelotas;1523;ciências contábeis;9;35;25.71;34,3;negócios, administração e direito
176;universidade católica de pelotas;1522;ciências econômicas;3;15;20.0;53,3;ciências sociais, comunicação e informação
177;universidade católica de pelotas;103186;design de moda;5;40;12.5;27,5;artes e humanidades
178;universidade católica de pelotas;1531;direito;14;297;4.71;44,4;negócios, administração e direito
179;universidade católica de pelotas;1560;ecologia;2;17;11.76;64,7;ciências naturais, matemática e estatística
180;universidade católica de pelotas;89467;enfermagem;6;79;7.59;46,8;saúde e bem-estar
181;universidade católica de pelotas;1511;engenharia civil;4;67;5.97;52,2;engenharia, produção e construção
182;universidade católica de pelotas;1512;engenharia elétrica;5;19;26.32;78,9;engenharia, produção e construção
183;universidade católica de pelotas;42202;farmácia;1;38;2.63;16,7;saúde e bem-estar
184;universidade católica de pelotas;64838;fisioterapia;1;85;1.18;40;saúde e bem-estar
185;universidade católica de pelotas;103169;gestão de turismo;3;17;17.65;23,5;serviços
186;universidade católica de pelotas;113881;gestão hospitalar;10;63;15.87;49,2;negócios, administração e direito
187;universidade católica de pelotas;49991;jornalismo;1;23;4.35;43,5;ciências sociais, comunicação e informação
188;universidade católica de pelotas;1514;letras - português e inglês;9;38;23.68;50;educação
189;universidade católica de pelotas;1518;medicina;8;108;7.41;13;saúde e bem-estar
190;universidade católica de pelotas;1515;pedagogia;9;64;14.06;53,1;educação
191;universidade católica de pelotas;110309;produção fonográfica;5;28;17.86;42,9;artes e humanidades
192;universidade católica de pelotas;1516;psicologia;13;87;14.94;37,9;ciências sociais, comunicação e informação
193;universidade de caxias do sul;27497;administração;301;2486;12.11;100;negócios, administração e direito
194;universidade de caxias do sul;88562;agronomia;13;126;10.32;40,8;agricultura, silvicultura, pesca e veterinária
195;universidade de caxias do sul;64929;análise e desenvolvimento de sistemas;11;25;44.0;72;computação e tecnologias da informação e comunicação (tic)
196;universidade de caxias do sul;1140;arquitetura e urbanismo;17;134;12.69;69,4;engenharia, produção e construção
197;universidade de caxias do sul;1127914;automação industrial;18;95;18.95;91,6;engenharia, produção e construção
198;universidade de caxias do sul;1110;ciência da computação;28;139;20.14;83,5;computação e tecnologias da informação e comunicação (tic)
199;universidade de caxias do sul;1109;ciências biológicas;50;218;22.94;66,7;educação
200;universidade de caxias do sul;1103;ciências contábeis;139;567;24.51;51,2;negócios, administração e direito
201;universidade de caxias do sul;1104;ciências econômicas;22;100;22.0;62;ciências sociais, comunicação e informação
202;universidade de caxias do sul;24299;comunicação social - publicidade e propaganda;10;106;9.43;61,3;negócios, administração e direito
203;universidade de caxias do sul;106910;comércio internacional;30;296;10.14;53,1;negócios, administração e direito
204;universidade de caxias do sul;1105331;design;17;158;10.76;61,5;artes e humanidades
205;universidade de caxias do sul;121110;design de moda;6;165;3.64;40,6;artes e humanidades
206;universidade de caxias do sul;1101;direito;234;1261;18.56;49,8;negócios, administração e direito
207;universidade de caxias do sul;66129;educação física;13;346;3.76;68,1;educação
208;universidade de caxias do sul;1115914;eletrônica industrial;8;16;50.0;100;engenharia, produção e construção
209;universidade de caxias do sul;45693;enfermagem;44;201;21.89;65,2;saúde e bem-estar
210;universidade de caxias do sul;40404;engenharia ambiental;21;92;22.83;83,7;engenharia, produção e construção
211;universidade de caxias do sul;1105330;engenharia civil;8;141;5.67;62,4;engenharia, produção e construção
212;universidade de caxias do sul;50304;engenharia de alimentos;24;62;38.71;88,7;engenharia, produção e construção
213;universidade de caxias do sul;98118;engenharia de controle e automação;15;127;11.81;80,2;engenharia, produção e construção
214;universidade de caxias do sul;57714;engenharia de materiais;13;60;21.67;86,7;engenharia, produção e construção
215;universidade de caxias do sul;40405;engenharia de produção;41;288;14.24;73,8;engenharia, produção e construção
216;universidade de caxias do sul;1115910;engenharia eletrônica;3;26;11.54;96,2;engenharia, produção e construção
217;universidade de caxias do sul;57706;engenharia elétrica;16;116;13.79;81,9;engenharia, produção e construção
218;universidade de caxias do sul;22642;engenharia mecânica;30;416;7.21;72,3;engenharia, produção e construção
219;universidade de caxias do sul;26065;engenharia química;10;122;8.2;62,3;engenharia, produção e construção
220;universidade de caxias do sul;70604;farmácia;24;79;30.38;62;saúde e bem-estar
221;universidade de caxias do sul;45735;filosofia;19;54;35.19;67,9;educação
222;universidade de caxias do sul;50302;fisioterapia;19;118;16.1;58,5;saúde e bem-estar
223;universidade de caxias do sul;1116795;fotografia;8;31;25.81;77,4;artes e humanidades
224;universidade de caxias do sul;1116798;gestão comercial;7;31;22.58;64,5;negócios, administração e direito
225;universidade de caxias do sul;1115906;gestão de recursos humanos;8;38;21.05;71,1;negócios, administração e direito
226;universidade de caxias do sul;1116797;gestão financeira;10;34;29.41;64,7;negócios, administração e direito
227;universidade de caxias do sul;1095;história;33;93;35.48;52,7;educação
228;universidade de caxias do sul;29730;letras - inglês;6;43;13.95;65,1;educação
229;universidade de caxias do sul;25674;letras - língua portuguesa;26;101;25.74;53,3;educação
230;universidade de caxias do sul;1117530;marketing;9;26;34.62;65,4;negócios, administração e direito
231;universidade de caxias do sul;1112;matemática;14;45;31.11;73,3;educação
232;universidade de caxias do sul;1107;medicina;11;82;13.41;7,3;saúde e bem-estar
233;universidade de caxias do sul;72777;nutrição;15;104;14.42;55,8;saúde e bem-estar
234;universidade de caxias do sul;24396;pedagogia;52;248;20.97;40;educação
235;universidade de caxias do sul;1115907;processos gerenciais;2;19;10.53;63,2;negócios, administração e direito
236;universidade de caxias do sul;29733;psicologia;21;175;12.0;60,6;ciências sociais, comunicação e informação
237;universidade de caxias do sul;1105571;secretariado;2;26;7.69;53,8;negócios, administração e direito
238;universidade de caxias do sul;1098;serviço social;17;76;22.37;57,9;saúde e bem-estar
239;universidade de caxias do sul;50298;sistemas de informação;34;140;24.29;60,9;computação e tecnologias da informação e comunicação (tic)
240;universidade de caxias do sul;1115909;sociologia;10;22;45.45;81,8;educação
241;universidade de caxias do sul;75926;tecnologias digitais;7;48;14.58;93,8;computação e tecnologias da informação e comunicação (tic)
242;universidade de caxias do sul;1130;turismo;18;48;37.5;40;serviços
243;universidade de cruz alta;9229;administração;4;70;5.71;65,7;negócios, administração e direito
244;universidade de cruz alta;18051;arquitetura e urbanismo;3;39;7.69;61,5;engenharia, produção e construção
245;universidade de cruz alta;69109;biomedicina;5;24;20.83;54,2;saúde e bem-estar
246;universidade de cruz alta;20966;ciência da computação;2;20;10.0;75;computação e tecnologias da informação e comunicação (tic)
247;universidade de cruz alta;9236;ciências contábeis;5;34;14.71;67,6;negócios, administração e direito
248;universidade de cruz alta;9227;direito;16;138;11.59;58;negócios, administração e direito
249;universidade de cruz alta;9225;educação física;6;24;25.0;75;educação
250;universidade de cruz alta;18052;enfermagem;5;29;17.24;41,4;saúde e bem-estar
251;universidade de cruz alta;112062;estética e cosmética;2;33;6.06;45,5;serviços
252;universidade de cruz alta;18053;farmácia;9;18;50.0;61,1;saúde e bem-estar
253;universidade de cruz alta;9226;fisioterapia;3;22;13.64;50;saúde e bem-estar
254;universidade de cruz alta;9240;jornalismo;6;24;25.0;100;ciências sociais, comunicação e informação
255;universidade de cruz alta;19005;medicina veterinária;14;119;11.76;64,7;agricultura, silvicultura, pesca e veterinária
256;universidade de cruz alta;9238;pedagogia;17;58;29.31;26,2;educação
257;universidade de passo fundo;1729;administração;236;536;44.03;60,2;negócios, administração e direito
258;universidade de passo fundo;1728;agronomia;33;72;45.83;59,7;agricultura, silvicultura, pesca e veterinária
